"messageID","text","date","group_GroupID","sender_UserID"
74,"„Mein Name ist Boris Balkan und ich habe einmal La Cartuja de Parma übersetzt. Im Übrigen werden die Kritiken und Kritiken, die ich schreibe, in Beilagen und Zeitschriften von halb Europa veröffentlicht, ich organisiere Kurse zu zeitgenössischen Schriftstellern an den Sommeruniversitäten, und ich habe einige Bücher über populäre Romane des XIX veröffentlicht. Nichts spektakuläres, fürchte ich; Besonders in Zeiten, in denen Selbstmorde als Tötungsakt getarnt sind, werden die Romane von Rogelio Ackroyds Arzt geschrieben, und zu viele Leute bestehen darauf, zweihundert Seiten über die aufregenden Erfahrungen zu veröffentlichen, die sie im Spiegel betrachten.“","1983-08-01",20,8
75,"„Das Gesicht des Arztes war kreidig und disloziert.“","1944-08-03",20,50
76,"„Der alte Arzt spricht Latein, der junge Arzt spricht Englisch, der gute Arzt spricht die Sprache des Patienten“","1970-12-08",20,68
77,"„Es werden immer noch zu viele Atteste von Ärzten ausgestellt, wo es keine echten gesundheitlichen Abschiebehindernisse gibt. Es kann nicht sein, dass 70 Prozent der Männer unter 40 Jahren vor einer Abschiebung für krank und nicht transportfähig erklärt werden. Dagegen spricht jede Erfahrung.“","1995-05-11",20,66
78,"„Daher kommt es, daß nichts so fest geglaubt wird wie das, worüber man am wenigsten weiß, und daß sich niemand sicherer gibt als jene, die uns etwas vorfabulieren – Alchimisten zum Beispiel, Wahrsager, vereidigte Sterndeuter, Handleser, Ärzte und das ganze übrige Pack.“",,0,49
79,"„Wisst Ihr, Ich bin schon auf Begräbnissen von Ärzten gewesen, die gemeint haben ich hätte nur noch 6 Monate zu leben.“","1968-07-17",20,44
80,"„Wehe dem Arzte, der Ehr- oder Gelderwerb zum Ziel seines Strebens macht! Er wird im ewigen Widerspruche mit sich selbst und seinen Pflichten stehen.“","1789-07-09",19,12
81,"„Er [der Arzt] soll und darf nichts anderes thun, als Leben erhalten; ob es ein Glück oder Unglück sei, ob es Werth habe oder nicht, dies geht ihn nichts an, und maaßt er sich einmal an, diese Rücksicht mit in sein Geschäft aufzunehmen, so sind die Folgen unabsehbar, und der Arzt wird der gefährlichste Mensch im Staate; denn ist einmal die Linie überschritten, glaubt sich der Arzt einmal berechtigt, über die Nothwendigkeit eines Lebens zu entscheiden, so braucht es nur stufenweise Progressionen, um den Unwerth und folglich die Unnöthigkeit eines Menschenlebens auch auf andere Fälle anzuwenden. [...] Den Tod verkündigen, heißt, den Tod geben, und das kann, das darf nie ein Geschäft dessen sein, der blos da ist, um Leben zu verbreiten.“","1784-08-18",19,12
82,"„Ist es nicht ein bisschen nervig, dass Ärzte das, was sie tun, als „Praxis“ bezeichnen?“","1957-01-29",20,23
83,"„Ich wollte über die Spanische Grippe schreiben, da meine Familie daran erkrankt war. Was ich in den Archiven fand, kam mir absolut surreal vor: eine Krankheit, die überall und so ansteckend ist, dass die Toten nicht mehr beerdigt werden können, dass die Kirche versagt, es nicht genügend Ärzte gibt. Es gibt Parallelen zu heute, aber in Italien lernt man nichts daraus.“",,0,25
84,"„Es ist erstaunlich, dass Menschen, die glauben, wir könnten es uns nicht leisten, für Ärzte, Krankenhäuser und Medikamente zu bezahlen, irgendwie glauben, dass wir es uns leisten können, für Ärzte, Krankenhäuser, Medikamente und eine Regierungsbürokratie zu bezahlen, um  eine ""universelle Gesundheitsversorgung"" zu verwalten.“","1951-11-23",20,65
85,"„Bei risiken Nebenwirkungen essen sie die PackungsbeilageUnd schlagen ihren Arzt und Apotheker“",,0,34
86,"„Gesundheit schenkt nur Gott allein - Die Spesen steckt der Arzt ein“",,0,67
87,"„Meine Fürze stinken nicht mehr - Herr DoktorUnd er lies einen fahrenPfui der stinkt ja volleIhre Nase ist nicht in Ordnung - Sagte der Arzt“",,0,34
